Grid_txt,Latitude,Longitude
1,38.7461,-78.668
2,38.7457,-78.6495
3,38.762,-78.7416
4,38.7617,-78.7231
5,38.7613,-78.7046
6,38.7609,-78.6861
7,38.7606,-78.6676
8,38.7602,-78.6491
9,38.7598,-78.6306
10,38.7769,-78.7597
11,38.7765,-78.7411
12,38.7762,-78.7226
13,38.7758,-78.7041
14,38.7754,-78.6856
15,38.7751,-78.6671
16,38.7747,-78.6486
17,38.7743,-78.6301
18,38.7739,-78.6116
19,38.7914,-78.7592
20,38.791,-78.7407
21,38.7906,-78.7222
22,38.7903,-78.7037
23,38.7899,-78.6851
24,38.7895,-78.6666
25,38.7892,-78.6481
26,38.7888,-78.6296
27,38.7884,-78.6111
28,38.8066,-78.7958
29,38.8062,-78.7773
30,38.8059,-78.7588
31,38.8055,-78.7402
32,38.8051,-78.7217
33,38.8048,-78.7032
34,38.8044,-78.6847
35,38.804,-78.6662
36,38.8037,-78.6476
37,38.8033,-78.6291
38,38.8029,-78.6106
39,38.8025,-78.5921
40,38.821,-78.7953
41,38.8207,-78.7768
42,38.8203,-78.7583
43,38.82,-78.7398
44,38.8196,-78.7213
45,38.8193,-78.7027
46,38.8189,-78.6842
47,38.8185,-78.6657
48,38.8182,-78.6472
49,38.8178,-78.6286
50,38.8174,-78.6101
51,38.817,-78.5916
52,38.8352,-78.7764
53,38.8348,-78.7578
54,38.8345,-78.7393
55,38.8341,-78.7208
56,38.8338,-78.7023
57,38.8334,-78.6837
58,38.833,-78.6652
59,38.8326,-78.6467
60,38.8323,-78.6282
61,38.8319,-78.6096
62,38.8315,-78.5911
63,38.8311,-78.5726
64,38.85,-78.7945
65,38.8497,-78.7759
66,38.8493,-78.7574
67,38.849,-78.7389
68,38.8486,-78.7203
69,38.8482,-78.7018
70,38.8479,-78.6833
71,38.8475,-78.6647
72,38.8471,-78.6462
73,38.8468,-78.6277
74,38.8464,-78.6091
75,38.846,-78.5906
76,38.8456,-78.5721
77,38.8452,-78.5536
78,38.8448,-78.535
79,38.8649,-78.8125
80,38.8645,-78.794
81,38.8642,-78.7755
82,38.8638,-78.7569
83,38.8635,-78.7384
84,38.8631,-78.7199
85,38.8627,-78.7013
86,38.8624,-78.6828
87,38.862,-78.6643
88,38.8616,-78.6457
89,38.8613,-78.6272
90,38.8609,-78.6087
91,38.8605,-78.5901
92,38.8601,-78.5716
93,38.8597,-78.5531
94,38.8593,-78.5345
95,38.879,-78.7936
96,38.8787,-78.775
97,38.8783,-78.7565
98,38.878,-78.7379
99,38.8776,-78.7194
100,38.8772,-78.7009
101,38.8769,-78.6823
102,38.8765,-78.6638
103,38.8761,-78.6452
104,38.8757,-78.6267
105,38.8754,-78.6082
106,38.875,-78.5896
107,38.8746,-78.5711
108,38.8742,-78.5526
109,38.8738,-78.534
110,38.8734,-78.5155
111,38.8935,-78.7931
112,38.8932,-78.7746
113,38.8928,-78.756
114,38.8924,-78.7375
115,38.8921,-78.7189
116,38.8917,-78.7004
117,38.8914,-78.6819
118,38.891,-78.6633
119,38.8906,-78.6448
120,38.8902,-78.6262
121,38.8899,-78.6077
122,38.8895,-78.5891
123,38.8891,-78.5706
124,38.8887,-78.5521
125,38.8883,-78.5335
126,38.8879,-78.515
127,38.9073,-78.7556
128,38.9069,-78.737
129,38.9066,-78.7185
130,38.9062,-78.6999
131,38.9058,-78.6814
132,38.9055,-78.6628
133,38.9051,-78.6443
134,38.9047,-78.6257
135,38.9043,-78.6072
136,38.904,-78.5887
137,38.9036,-78.5701
138,38.9032,-78.5516
139,38.9028,-78.533
140,38.9024,-78.5145
141,38.902,-78.4959
142,38.9218,-78.7551
143,38.9214,-78.7366
144,38.9211,-78.718
145,38.9207,-78.6995
146,38.9203,-78.6809
147,38.92,-78.6624
148,38.9196,-78.6438
149,38.9192,-78.6253
150,38.9188,-78.6067
151,38.9185,-78.5882
152,38.9181,-78.5696
153,38.9177,-78.5511
154,38.9173,-78.5325
155,38.9169,-78.514
156,38.9165,-78.4954
157,38.9359,-78.7361
158,38.9356,-78.7175
159,38.9348,-78.6804
160,38.9345,-78.6619
161,38.9341,-78.6433
162,38.9337,-78.6248
163,38.9333,-78.6062
164,38.9329,-78.5877
165,38.9326,-78.5691
166,38.9322,-78.5506
167,38.9318,-78.532
168,38.9314,-78.5135
169,38.931,-78.4949
170,38.9306,-78.4764
171,38.9489,-78.6614
172,38.9486,-78.6429
173,38.9482,-78.6243
174,38.9478,-78.6057
175,38.9474,-78.5872
176,38.947,-78.5686
177,38.9467,-78.5501
178,38.9463,-78.5315
179,38.9459,-78.513
180,38.9455,-78.4944
181,38.9451,-78.4759
182,38.9447,-78.4573
183,38.9634,-78.6609
184,38.9631,-78.6424
185,38.9627,-78.6238
186,38.9623,-78.6053
187,38.9619,-78.5867
188,38.9615,-78.5681
189,38.9611,-78.5496
190,38.9608,-78.531
191,38.9604,-78.5125
192,38.96,-78.4939
193,38.9596,-78.4753
194,38.9592,-78.4568
195,38.9588,-78.4382
196,38.9776,-78.6419
197,38.9772,-78.6233
198,38.9768,-78.6048
199,38.9764,-78.5862
200,38.976,-78.5676
201,38.9756,-78.5491
202,38.9752,-78.5305
203,38.9749,-78.512
204,38.9745,-78.4934
205,38.9741,-78.4748
206,38.9737,-78.4563
207,38.9732,-78.4377
208,38.9728,-78.4192
209,38.9909,-78.5857
210,38.9905,-78.5671
211,38.9901,-78.5486
212,38.9897,-78.53
213,38.9893,-78.5114
214,38.9889,-78.4929
215,38.9885,-78.4743
216,38.9881,-78.4558
217,38.9877,-78.4372
218,38.9873,-78.4186
219,38.9869,-78.4001
220,38.9727,-77.8248
221,38.9722,-77.8063
222,38.9716,-77.7877
223,38.9711,-77.7692
224,38.9706,-77.7506
225,38.9701,-77.7321
226,38.9696,-77.7135
227,38.9691,-77.695
228,38.9685,-77.6764
229,38.968,-77.6579
230,38.9675,-77.6393
231,38.9669,-77.6208
232,39.005,-78.5667
233,39.0046,-78.5481
234,39.0042,-78.5295
235,39.0038,-78.5109
236,39.0034,-78.4924
237,39.003,-78.4738
238,39.0026,-78.4552
239,39.0022,-78.4367
240,39.0018,-78.4181
241,39.0014,-78.3995
242,39.001,-78.381
243,38.9997,-78.3253
244,38.9993,-78.3067
245,38.9891,-77.8984
246,38.9886,-77.8798
247,38.9881,-77.8613
248,38.9876,-77.8427
249,38.9871,-77.8242
250,38.9866,-77.8056
251,38.9861,-77.7871
252,38.9856,-77.7685
253,38.9851,-77.75
254,38.9846,-77.7314
255,38.9841,-77.7129
256,38.9835,-77.6943
257,38.983,-77.6758
258,38.9825,-77.6572
259,38.9819,-77.6387
260,38.9814,-77.6201
261,39.0195,-78.5662
262,39.0191,-78.5476
263,39.0187,-78.529
264,39.0183,-78.5104
265,39.0179,-78.4919
266,39.0175,-78.4733
267,39.0171,-78.4547
268,39.0167,-78.4361
269,39.0163,-78.4176
270,39.0159,-78.399
271,39.0155,-78.3804
272,39.015,-78.3619
273,39.0146,-78.3433
274,39.0142,-78.3247
275,39.0138,-78.3062
276,39.0133,-78.2876
277,39.0051,-77.9534
278,39.0046,-77.9349
279,39.0041,-77.9163
280,39.0036,-77.8978
281,39.0031,-77.8792
282,39.0026,-77.8606
283,39.0021,-77.8421
284,39.0016,-77.8235
285,39.0011,-77.805
286,39.0006,-77.7864
287,39.0001,-77.7678
288,38.9996,-77.7493
289,38.9991,-77.7307
290,38.9985,-77.7122
291,38.998,-77.6936
292,38.9975,-77.6751
293,38.997,-77.6565
294,38.9964,-77.638
295,38.9959,-77.6194
296,39.034,-78.5657
297,39.0336,-78.5471
298,39.0332,-78.5285
299,39.0328,-78.5099
300,39.0324,-78.4913
301,39.032,-78.4728
302,39.0316,-78.4542
303,39.0312,-78.4356
304,39.0308,-78.417
305,39.0304,-78.3985
306,39.03,-78.3799
307,39.0295,-78.3613
308,39.0291,-78.3428
309,39.0287,-78.3242
310,39.0283,-78.3056
311,39.0278,-78.287
312,39.0274,-78.2685
313,39.0201,-77.9714
314,39.0196,-77.9528
315,39.0191,-77.9342
316,39.0186,-77.9157
317,39.0181,-77.8971
318,39.0176,-77.8786
319,39.0171,-77.86
320,39.0166,-77.8414
321,39.0161,-77.8229
322,39.0156,-77.8043
323,39.0151,-77.7858
324,39.0146,-77.7672
325,39.0141,-77.7486
326,39.0135,-77.7301
327,39.013,-77.7115
328,39.0125,-77.693
329,39.012,-77.6744
330,39.0114,-77.6558
331,39.0109,-77.6373
332,39.0104,-77.6187
333,39.0485,-78.5652
334,39.0481,-78.5466
335,39.0477,-78.528
336,39.0473,-78.5094
337,39.0469,-78.4908
338,39.0465,-78.4723
339,39.0461,-78.4537
340,39.0457,-78.4351
341,39.0453,-78.4165
342,39.0449,-78.3979
343,39.0444,-78.3794
344,39.044,-78.3608
345,39.0436,-78.3422
346,39.0432,-78.3236
347,39.0427,-78.3051
348,39.0423,-78.2865
349,39.0419,-78.2679
350,39.0414,-78.2493
351,39.0355,-78.0079
352,39.035,-77.9893
353,39.0345,-77.9708
354,39.0341,-77.9522
355,39.0336,-77.9336
356,39.0331,-77.915
357,39.0326,-77.8965
358,39.0321,-77.8779
359,39.0316,-77.8594
360,39.0311,-77.8408
361,39.0306,-77.8222
362,39.0301,-77.8037
363,39.0296,-77.7851
364,39.0291,-77.7665
365,39.0285,-77.748
366,39.028,-77.7294
367,39.0275,-77.7108
368,39.027,-77.6923
369,39.0264,-77.6737
370,39.0259,-77.6552
371,39.0254,-77.6366
372,39.0248,-77.618
373,39.0626,-78.5461
374,39.0622,-78.5275
375,39.0618,-78.5089
376,39.0614,-78.4903
377,39.061,-78.4717
378,39.0606,-78.4532
379,39.0602,-78.4346
380,39.0598,-78.416
381,39.0593,-78.3974
382,39.0589,-78.3788
383,39.0585,-78.3602
384,39.0581,-78.3417
385,39.0577,-78.3231
386,39.0572,-78.3045
387,39.0568,-78.2859
388,39.0564,-78.2673
389,39.0559,-78.2488
390,39.0555,-78.2302
391,39.0509,-78.0444
392,39.0505,-78.0259
393,39.05,-78.0073
394,39.0495,-77.9887
395,39.049,-77.9701
396,39.0485,-77.9516
397,39.048,-77.933
398,39.0476,-77.9144
399,39.0471,-77.8959
400,39.0466,-77.8773
401,39.0461,-77.8587
402,39.0456,-77.8401
403,39.0451,-77.8216
404,39.0446,-77.803
405,39.044,-77.7844
406,39.0435,-77.7659
407,39.043,-77.7473
408,39.0425,-77.7287
409,39.042,-77.7102
410,39.0414,-77.6916
411,39.0409,-77.673
412,39.0404,-77.6545
413,39.0399,-77.6359
414,39.0393,-77.6173
415,39.0767,-78.527
416,39.0763,-78.5084
417,39.0759,-78.4898
418,39.0755,-78.4712
419,39.0751,-78.4526
420,39.0747,-78.434
421,39.0742,-78.4155
422,39.0738,-78.3969
423,39.0734,-78.3783
424,39.073,-78.3597
425,39.0726,-78.3411
426,39.0722,-78.3225
427,39.0717,-78.304
428,39.0713,-78.2854
429,39.0709,-78.2668
430,39.0704,-78.2482
431,39.07,-78.2296
432,39.0659,-78.0624
433,39.0654,-78.0438
434,39.0649,-78.0252
435,39.0645,-78.0067
436,39.064,-77.9881
437,39.0635,-77.9695
438,39.063,-77.9509
439,39.0625,-77.9324
440,39.062,-77.9138
441,39.0615,-77.8952
442,39.0611,-77.8766
443,39.0606,-77.8581
444,39.06,-77.8395
445,39.0595,-77.8209
446,39.059,-77.8024
447,39.0585,-77.7838
448,39.058,-77.7652
449,39.0575,-77.7466
450,39.057,-77.7281
451,39.0564,-77.7095
452,39.0559,-77.6909
453,39.0554,-77.6724
454,39.0549,-77.6538
455,39.0543,-77.6352
456,39.0538,-77.6167
457,39.0908,-78.5079
458,39.0904,-78.4893
459,39.09,-78.4707
460,39.0896,-78.4521
461,39.0891,-78.4335
462,39.0887,-78.4149
463,39.0883,-78.3963
464,39.0879,-78.3778
465,39.0875,-78.3592
466,39.0871,-78.3406
467,39.0866,-78.322
468,39.0862,-78.3034
469,39.0858,-78.2848
470,39.0853,-78.2662
471,39.0849,-78.2476
472,39.0845,-78.2291
473,39.084,-78.2105
474,39.0813,-78.099
475,39.0808,-78.0804
476,39.0804,-78.0618
477,39.0799,-78.0432
478,39.0794,-78.0246
479,39.0789,-78.0061
480,39.0785,-77.9875
481,39.078,-77.9689
482,39.0775,-77.9503
483,39.077,-77.9317
484,39.0765,-77.9132
485,39.076,-77.8946
486,39.0755,-77.876
487,39.075,-77.8574
488,39.0745,-77.8388
489,39.074,-77.8203
490,39.0735,-77.8017
491,39.073,-77.7831
492,39.0725,-77.7645
493,39.072,-77.746
494,39.0714,-77.7274
495,39.0709,-77.7088
496,39.0704,-77.6902
497,39.0699,-77.6717
498,39.0693,-77.6531
499,39.0688,-77.6345
500,39.0683,-77.616
501,39.1049,-78.4888
502,39.1044,-78.4702
503,39.104,-78.4516
504,39.1036,-78.433
505,39.1032,-78.4144
506,39.1028,-78.3958
507,39.1024,-78.3772
508,39.102,-78.3586
509,39.1015,-78.34
510,39.1011,-78.3214
511,39.1007,-78.3028
512,39.1003,-78.2843
513,39.0998,-78.2657
514,39.0994,-78.2471
515,39.0989,-78.2285
516,39.0985,-78.2099
517,39.0962,-78.117
518,39.0958,-78.0984
519,39.0953,-78.0798
520,39.0948,-78.0612
521,39.0944,-78.0426
522,39.0939,-78.024
523,39.0934,-78.0054
524,39.0929,-77.9869
525,39.0925,-77.9683
526,39.092,-77.9497
527,39.0915,-77.9311
528,39.091,-77.9125
529,39.0905,-77.8939
530,39.09,-77.8754
531,39.0895,-77.8568
532,39.089,-77.8382
533,39.0885,-77.8196
534,39.088,-77.801
535,39.0875,-77.7825
536,39.087,-77.7639
537,39.0864,-77.7453
538,39.0859,-77.7267
539,39.0854,-77.7082
540,39.0849,-77.6896
541,39.0844,-77.671
542,39.0838,-77.6524
543,39.0833,-77.6338
544,39.0827,-77.6153
545,39.0822,-77.5967
546,39.0817,-77.5781
547,39.1189,-78.4697
548,39.1185,-78.4511
549,39.1181,-78.4325
550,39.1177,-78.4139
551,39.1173,-78.3953
552,39.1169,-78.3767
553,39.1165,-78.3581
554,39.116,-78.3395
555,39.1156,-78.3209
556,39.1152,-78.3023
557,39.1147,-78.2837
558,39.1143,-78.2651
559,39.1139,-78.2465
560,39.1134,-78.2279
561,39.113,-78.2093
562,39.1125,-78.1907
563,39.1107,-78.1164
564,39.1103,-78.0978
565,39.1098,-78.0792
566,39.1093,-78.0606
567,39.1089,-78.042
568,39.1084,-78.0234
569,39.1079,-78.0048
570,39.1074,-77.9862
571,39.1069,-77.9677
572,39.1065,-77.9491
573,39.106,-77.9305
574,39.1055,-77.9119
575,39.105,-77.8933
576,39.1045,-77.8747
577,39.104,-77.8561
578,39.1035,-77.8376
579,39.103,-77.819
580,39.1025,-77.8004
581,39.102,-77.7818
582,39.1014,-77.7632
583,39.1009,-77.7446
584,39.1004,-77.7261
585,39.0999,-77.7075
586,39.0994,-77.6889
587,39.0988,-77.6703
588,39.0983,-77.6517
589,39.0978,-77.6332
590,39.0972,-77.6146
591,39.0967,-77.596
592,39.0961,-77.5774
593,39.0956,-77.5588
594,39.095,-77.5403
595,39.133,-78.4505
596,39.1326,-78.4319
597,39.1322,-78.4133
598,39.1318,-78.3947
599,39.1314,-78.3761
600,39.1309,-78.3575
601,39.1305,-78.3389
602,39.1301,-78.3203
603,39.1297,-78.3017
604,39.1292,-78.2831
605,39.1288,-78.2645
606,39.1284,-78.2459
607,39.1279,-78.2273
608,39.1275,-78.2088
609,39.127,-78.1902
610,39.1266,-78.1716
611,39.1252,-78.1158
612,39.1247,-78.0972
613,39.1243,-78.0786
614,39.1238,-78.06
615,39.1233,-78.0414
616,39.1229,-78.0228
617,39.1224,-78.0042
618,39.1219,-77.9856
619,39.1214,-77.967
620,39.1209,-77.9484
621,39.1205,-77.9298
622,39.12,-77.9113
623,39.1195,-77.8927
624,39.119,-77.8741
625,39.1185,-77.8555
626,39.118,-77.8369
627,39.1175,-77.8183
628,39.117,-77.7997
629,39.1164,-77.7811
630,39.1159,-77.7626
631,39.1154,-77.744
632,39.1149,-77.7254
633,39.1144,-77.7068
634,39.1138,-77.6882
635,39.1133,-77.6696
636,39.1128,-77.651
637,39.1122,-77.6325
638,39.1117,-77.6139
639,39.1112,-77.5953
640,39.1106,-77.5767
641,39.1101,-77.5581
642,39.1095,-77.5396
643,39.1471,-78.4314
644,39.1467,-78.4128
645,39.1463,-78.3942
646,39.1459,-78.3756
647,39.1454,-78.357
648,39.145,-78.3384
649,39.1446,-78.3198
650,39.1441,-78.3012
651,39.1437,-78.2826
652,39.1433,-78.264
653,39.1428,-78.2454
654,39.1424,-78.2268
655,39.142,-78.2082
656,39.1415,-78.1896
657,39.1411,-78.171
658,39.1402,-78.1338
659,39.1397,-78.1152
660,39.1392,-78.0966
661,39.1388,-78.078
662,39.1383,-78.0594
663,39.1378,-78.0408
664,39.1374,-78.0222
665,39.1369,-78.0036
666,39.1364,-77.985
667,39.1359,-77.9664
668,39.1354,-77.9478
669,39.1349,-77.9292
670,39.1344,-77.9106
671,39.1339,-77.892
672,39.1335,-77.8734
673,39.133,-77.8549
674,39.1325,-77.8363
675,39.1319,-77.8177
676,39.1314,-77.7991
677,39.1309,-77.7805
678,39.1304,-77.7619
679,39.1299,-77.7433
680,39.1294,-77.7247
681,39.1288,-77.7061
682,39.1283,-77.6875
683,39.1278,-77.669
684,39.1273,-77.6504
685,39.1267,-77.6318
686,39.1262,-77.6132
687,39.1256,-77.5946
688,39.1251,-77.576
689,39.1245,-77.5574
690,39.124,-77.5388
691,39.1616,-78.4309
692,39.1612,-78.4123
693,39.1608,-78.3937
694,39.1603,-78.3751
695,39.1599,-78.3565
696,39.1595,-78.3379
697,39.1591,-78.3192
698,39.1586,-78.3006
699,39.1582,-78.282
700,39.1578,-78.2634
701,39.1573,-78.2448
702,39.1569,-78.2262
703,39.1564,-78.2076
704,39.156,-78.189
705,39.1555,-78.1704
706,39.1551,-78.1518
707,39.1546,-78.1332
708,39.1542,-78.1146
709,39.1537,-78.096
710,39.1532,-78.0774
711,39.1528,-78.0588
712,39.1523,-78.0402
713,39.1518,-78.0216
714,39.1514,-78.003
715,39.1509,-77.9844
716,39.1504,-77.9658
717,39.1499,-77.9472
718,39.1494,-77.9286
719,39.1489,-77.91
720,39.1484,-77.8914
721,39.1479,-77.8728
722,39.1474,-77.8542
723,39.1469,-77.8356
724,39.1464,-77.817
725,39.1459,-77.7984
726,39.1454,-77.7798
727,39.1449,-77.7612
728,39.1444,-77.7426
729,39.1438,-77.724
730,39.1433,-77.7055
731,39.1428,-77.6869
732,39.1423,-77.6683
733,39.1417,-77.6497
734,39.1412,-77.6311
735,39.1407,-77.6125
736,39.1401,-77.5939
737,39.1396,-77.5753
738,39.139,-77.5567
739,39.1385,-77.5381
740,39.1761,-78.4304
741,39.1757,-78.4118
742,39.1752,-78.3931
743,39.1748,-78.3745
744,39.1744,-78.3559
745,39.174,-78.3373
746,39.1736,-78.3187
747,39.1731,-78.3001
748,39.1727,-78.2815
749,39.1723,-78.2629
750,39.1718,-78.2443
751,39.1714,-78.2256
752,39.1709,-78.207
753,39.1705,-78.1884
754,39.17,-78.1698
755,39.1696,-78.1512
756,39.1691,-78.1326
757,39.1687,-78.114
758,39.1682,-78.0954
759,39.1677,-78.0768
760,39.1673,-78.0582
761,39.1668,-78.0396
762,39.1663,-78.021
763,39.1658,-78.0024
764,39.1654,-77.9838
765,39.1649,-77.9652
766,39.1644,-77.9466
767,39.1639,-77.928
768,39.1634,-77.9094
769,39.1629,-77.8908
770,39.1624,-77.8722
771,39.1609,-77.8164
772,39.1604,-77.7978
773,39.1599,-77.7792
774,39.1594,-77.7606
775,39.1588,-77.742
776,39.1583,-77.7234
777,39.1578,-77.7048
778,39.1573,-77.6862
779,39.1567,-77.6676
780,39.1562,-77.649
781,39.1557,-77.6304
782,39.1551,-77.6118
783,39.1546,-77.5932
784,39.154,-77.5746
785,39.1535,-77.556
786,39.1529,-77.5374
787,39.1906,-78.4298
788,39.1901,-78.4112
789,39.1897,-78.3926
790,39.1893,-78.374
791,39.1889,-78.3554
792,39.1885,-78.3368
793,39.188,-78.3181
794,39.1876,-78.2995
795,39.1872,-78.2809
796,39.1867,-78.2623
797,39.1863,-78.2437
798,39.1859,-78.2251
799,39.1854,-78.2065
800,39.185,-78.1879
801,39.1845,-78.1692
802,39.1841,-78.1506
803,39.1836,-78.132
804,39.1831,-78.1134
805,39.1827,-78.0948
806,39.1822,-78.0762
807,39.1817,-78.0576
808,39.1813,-78.039
809,39.1808,-78.0204
810,39.1803,-78.0018
811,39.1798,-77.9831
812,39.1794,-77.9645
813,39.1789,-77.9459
814,39.1784,-77.9273
815,39.1779,-77.9087
816,39.1774,-77.8901
817,39.1754,-77.8157
818,39.1749,-77.7971
819,39.1744,-77.7785
820,39.1738,-77.7599
821,39.1733,-77.7413
822,39.1728,-77.7227
823,39.1723,-77.7041
824,39.1717,-77.6855
825,39.1712,-77.6669
826,39.1707,-77.6483
827,39.1701,-77.6297
828,39.1696,-77.6111
829,39.1691,-77.5925
830,39.1685,-77.5739
831,39.168,-77.5553
832,39.1674,-77.5367
833,39.205,-78.4293
834,39.2046,-78.4107
835,39.2042,-78.3921
836,39.2038,-78.3734
837,39.2034,-78.3548
838,39.203,-78.3362
839,39.2025,-78.3176
840,39.2021,-78.299
841,39.2017,-78.2804
842,39.2012,-78.2617
843,39.2008,-78.2431
844,39.2003,-78.2245
845,39.1999,-78.2059
846,39.1994,-78.1873
847,39.199,-78.1687
848,39.1985,-78.15
849,39.1981,-78.1314
850,39.1976,-78.1128
851,39.1972,-78.0942
852,39.1967,-78.0756
853,39.1962,-78.057
854,39.1958,-78.0384
