Grid_txt,Latitude,Longitude
855,39.1953,-78.0198
856,39.1948,-78.0011
857,39.1943,-77.9825
858,39.1938,-77.9639
859,39.1934,-77.9453
860,39.1929,-77.9267
861,39.1924,-77.9081
862,39.1894,-77.7964
863,39.1888,-77.7778
864,39.1883,-77.7592
865,39.1878,-77.7406
866,39.1873,-77.722
867,39.1868,-77.7034
868,39.1862,-77.6848
869,39.1857,-77.6662
870,39.1852,-77.6476
871,39.1846,-77.629
872,39.1841,-77.6104
873,39.1835,-77.5918
874,39.183,-77.5732
875,39.1824,-77.5546
876,39.1819,-77.536
877,39.2195,-78.4288
878,39.2191,-78.4102
879,39.2187,-78.3915
880,39.2183,-78.3729
881,39.2179,-78.3543
882,39.2174,-78.3357
883,39.217,-78.317
884,39.2166,-78.2984
885,39.2161,-78.2798
886,39.2157,-78.2612
887,39.2153,-78.2426
888,39.2148,-78.2239
889,39.2144,-78.2053
890,39.2139,-78.1867
891,39.2135,-78.1681
892,39.213,-78.1495
893,39.2126,-78.1308
894,39.2121,-78.1122
895,39.2116,-78.0936
896,39.2112,-78.075
897,39.2107,-78.0564
898,39.2102,-78.0378
899,39.2098,-78.0191
900,39.2093,-78.0005
901,39.2088,-77.9819
902,39.2083,-77.9633
903,39.2078,-77.9447
904,39.2073,-77.9261
905,39.2038,-77.7958
906,39.2033,-77.7772
907,39.2028,-77.7586
908,39.2023,-77.74
909,39.2018,-77.7214
910,39.2012,-77.7027
911,39.2007,-77.6841
912,39.2002,-77.6655
913,39.1996,-77.6469
914,39.1991,-77.6283
915,39.1986,-77.6097
916,39.198,-77.5911
917,39.1975,-77.5725
918,39.1969,-77.5539
919,39.1964,-77.5353
920,39.2336,-78.4096
921,39.2332,-78.391
922,39.2328,-78.3724
923,39.2323,-78.3537
924,39.2319,-78.3351
925,39.2315,-78.3165
926,39.2311,-78.2979
927,39.2306,-78.2792
928,39.2302,-78.2606
929,39.2298,-78.242
930,39.2293,-78.2234
931,39.2289,-78.2047
932,39.2284,-78.1861
933,39.228,-78.1675
934,39.2275,-78.1489
935,39.2271,-78.1302
936,39.2266,-78.1116
937,39.2261,-78.093
938,39.2257,-78.0744
939,39.2252,-78.0558
940,39.2247,-78.0371
941,39.2242,-78.0185
942,39.2238,-77.9999
943,39.2233,-77.9813
944,39.2228,-77.9627
945,39.2183,-77.7951
946,39.2178,-77.7765
947,39.2173,-77.7579
948,39.2168,-77.7393
949,39.2162,-77.7207
950,39.2157,-77.7021
951,39.2152,-77.6835
952,39.2146,-77.6648
953,39.2141,-77.6462
954,39.2136,-77.6276
955,39.213,-77.609
956,39.2125,-77.5904
957,39.2119,-77.5718
958,39.2114,-77.5532
959,39.2108,-77.5346
960,39.2481,-78.4091
961,39.2477,-78.3905
962,39.2473,-78.3718
963,39.2468,-78.3532
964,39.2464,-78.3346
965,39.246,-78.3159
966,39.2456,-78.2973
967,39.2451,-78.2787
968,39.2447,-78.26
969,39.2442,-78.2414
970,39.2438,-78.2228
971,39.2434,-78.2042
972,39.2429,-78.1855
973,39.2425,-78.1669
974,39.242,-78.1483
975,39.2415,-78.1297
976,39.2411,-78.111
977,39.2406,-78.0924
978,39.2401,-78.0738
979,39.2397,-78.0552
980,39.2392,-78.0365
981,39.2387,-78.0179
982,39.2383,-77.9993
983,39.2378,-77.9807
984,39.2323,-77.7759
985,39.2318,-77.7572
986,39.2312,-77.7386
987,39.2307,-77.72
988,39.2302,-77.7014
989,39.2297,-77.6828
990,39.2291,-77.6642
991,39.2286,-77.6455
992,39.2281,-77.6269
993,39.2275,-77.6083
994,39.227,-77.5897
995,39.2264,-77.5711
996,39.2259,-77.5525
997,39.2253,-77.5339
998,39.263,-78.4272
999,39.2626,-78.4086
1000,39.2622,-78.3899
1001,39.2617,-78.3713
1002,39.2613,-78.3526
1003,39.2609,-78.334
1004,39.2605,-78.3154
1005,39.26,-78.2967
1006,39.2596,-78.2781
1007,39.2592,-78.2595
1008,39.2587,-78.2409
1009,39.2583,-78.2222
1010,39.2578,-78.2036
1011,39.2574,-78.185
1012,39.2569,-78.1663
1013,39.2565,-78.1477
1014,39.256,-78.1291
1015,39.2556,-78.1104
1016,39.2551,-78.0918
1017,39.2546,-78.0732
1018,39.2542,-78.0546
1019,39.2537,-78.0359
1020,39.2532,-78.0173
1021,39.2527,-77.9987
1022,39.2467,-77.7752
1023,39.2462,-77.7566
1024,39.2457,-77.7379
1025,39.2452,-77.7193
1026,39.2447,-77.7007
1027,39.2441,-77.6821
1028,39.2436,-77.6635
1029,39.2431,-77.6449
1030,39.2425,-77.6262
1031,39.242,-77.6076
1032,39.2414,-77.589
1033,39.2409,-77.5704
1034,39.2403,-77.5518
1035,39.2398,-77.5332
1036,39.2771,-78.408
1037,39.2766,-78.3894
1038,39.2762,-78.3707
1039,39.2758,-78.3521
1040,39.2754,-78.3335
1041,39.275,-78.3148
1042,39.2745,-78.2962
1043,39.2741,-78.2776
1044,39.2737,-78.2589
1045,39.2732,-78.2403
1046,39.2728,-78.2216
1047,39.2723,-78.203
1048,39.2719,-78.1844
1049,39.2714,-78.1657
1050,39.271,-78.1471
1051,39.2705,-78.1285
1052,39.27,-78.1098
1053,39.2696,-78.0912
1054,39.2691,-78.0726
1055,39.2686,-78.0539
1056,39.2682,-78.0353
1057,39.2612,-77.7745
1058,39.2607,-77.7559
1059,39.2602,-77.7373
1060,39.2597,-77.7187
1061,39.2591,-77.7
1062,39.2586,-77.6814
1063,39.2581,-77.6628
1064,39.2575,-77.6442
1065,39.257,-77.6255
1066,39.2565,-77.6069
1067,39.2559,-77.5883
1068,39.2554,-77.5697
1069,39.2548,-77.5511
1070,39.2543,-77.5324
1071,39.2911,-78.3888
1072,39.2907,-78.3702
1073,39.2903,-78.3516
1074,39.2899,-78.3329
1075,39.2894,-78.3143
1076,39.289,-78.2956
1077,39.2886,-78.277
1078,39.2881,-78.2584
1079,39.2877,-78.2397
1080,39.2873,-78.2211
1081,39.2868,-78.2024
1082,39.2864,-78.1838
1083,39.2859,-78.1652
1084,39.2854,-78.1465
1085,39.285,-78.1279
1086,39.2845,-78.1092
1087,39.2841,-78.0906
1088,39.2836,-78.072
1089,39.2831,-78.0533
1090,39.2752,-77.7552
1091,39.2747,-77.7366
1092,39.2741,-77.718
1093,39.2736,-77.6993
1094,39.2731,-77.6807
1095,39.2726,-77.6621
1096,39.272,-77.6435
1097,39.2715,-77.6248
1098,39.2709,-77.6062
1099,39.2704,-77.5876
1100,39.2698,-77.569
1101,39.2693,-77.5504
1102,39.3056,-78.3883
1103,39.3052,-78.3697
1104,39.3048,-78.351
1105,39.3044,-78.3324
1106,39.3039,-78.3137
1107,39.3035,-78.2951
1108,39.3031,-78.2764
1109,39.3026,-78.2578
1110,39.3022,-78.2391
1111,39.3017,-78.2205
1112,39.3013,-78.2019
1113,39.3008,-78.1832
1114,39.3004,-78.1646
1115,39.2999,-78.1459
1116,39.2995,-78.1273
1117,39.299,-78.1087
1118,39.2985,-78.09
1119,39.2981,-78.0714
1120,39.2897,-77.7546
1121,39.2891,-77.7359
1122,39.2886,-77.7173
1123,39.2881,-77.6987
1124,39.2876,-77.68
1125,39.287,-77.6614
1126,39.2865,-77.6428
1127,39.286,-77.6242
1128,39.2854,-77.6055
1129,39.2849,-77.5869
1130,39.2843,-77.5683
1131,39.2838,-77.5496
1132,39.3197,-78.3691
1133,39.3193,-78.3505
1134,39.3188,-78.3318
1135,39.3184,-78.3132
1136,39.318,-78.2945
1137,39.3175,-78.2759
1138,39.3171,-78.2572
1139,39.3167,-78.2386
1140,39.3162,-78.2199
1141,39.3158,-78.2013
1142,39.3153,-78.1826
1143,39.3149,-78.164
1144,39.3144,-78.1453
1145,39.314,-78.1267
1146,39.3135,-78.1081
1147,39.313,-78.0894
1148,39.3041,-77.7539
1149,39.3036,-77.7353
1150,39.3031,-77.7166
1151,39.3026,-77.698
1152,39.302,-77.6794
1153,39.3015,-77.6607
1154,39.301,-77.6421
1155,39.3004,-77.6235
1156,39.2999,-77.6048
1157,39.2993,-77.5862
1158,39.2988,-77.5676
1159,39.3338,-78.3499
1160,39.3333,-78.3313
1161,39.3329,-78.3126
1162,39.3325,-78.294
1163,39.332,-78.2753
1164,39.3316,-78.2567
1165,39.3312,-78.238
1166,39.3307,-78.2194
1167,39.3303,-78.2007
1168,39.3298,-78.1821
1169,39.3294,-78.1634
1170,39.3289,-78.1448
1171,39.3284,-78.1261
1172,39.3181,-77.7346
1173,39.3176,-77.716
1174,39.3171,-77.6973
1175,39.3165,-77.6787
1176,39.316,-77.66
1177,39.3154,-77.6414
1178,39.3133,-77.5669
1179,39.3482,-78.3494
1180,39.3478,-78.3307
1181,39.3474,-78.3121
1182,39.347,-78.2934
1183,39.3465,-78.2747
1184,39.3461,-78.2561
1185,39.3456,-78.2374
1186,39.3452,-78.2188
1187,39.3447,-78.2001
1188,39.3443,-78.1815
1189,39.3438,-78.1628
1190,39.3434,-78.1442
1191,39.331,-77.678
1192,39.3631,-78.3675
1193,39.3627,-78.3488
1194,39.3623,-78.3302
1195,39.3619,-78.3115
1196,39.3614,-78.2928
1197,39.361,-78.2742
1198,39.3606,-78.2555
1199,39.3601,-78.2369
1200,39.3597,-78.2182
1201,39.3592,-78.1995
1202,39.3588,-78.1809
1203,39.3583,-78.1622
1204,39.3772,-78.3483
1205,39.3768,-78.3296
1206,39.3764,-78.3109
1207,39.3759,-78.2923
1208,39.3755,-78.2736
1209,39.375,-78.255
1210,39.3746,-78.2363
1211,39.3742,-78.2176
1212,39.3737,-78.199
1213,39.3917,-78.3477
1214,39.3913,-78.3291
1215,39.3908,-78.3104
1216,39.3904,-78.2917
1217,39.39,-78.2731
1218,39.3895,-78.2544
1219,39.3891,-78.2357
1220,39.3886,-78.2171
1221,39.4066,-78.3659
1222,39.4062,-78.3472
1223,39.4058,-78.3285
1224,39.4053,-78.3098
1225,39.4049,-78.2912
1226,39.4045,-78.2725
1227,39.404,-78.2538
1228,39.4036,-78.2351
1229,39.4211,-78.3653
1230,39.4207,-78.3466
1231,39.4202,-78.3279
1232,39.4198,-78.3093
1233,39.4194,-78.2906
1234,39.4189,-78.2719
1235,39.4185,-78.2533
1236,39.4352,-78.3461
1237,39.4347,-78.3274
1238,39.4343,-78.3087
1239,39.4339,-78.29
1240,39.4496,-78.3455
1241,39.4492,-78.3268
1242,39.4488,-78.3082
1243,39.4641,-78.345
1244,39.4637,-78.3263
1245,39.2687,-77.5317
1246,39.2537,-77.5138
1247,39.2532,-77.4952
1248,39.2526,-77.4766
1249,39.2392,-77.5145
1250,39.2387,-77.4959
1251,39.2381,-77.4773
1252,39.2375,-77.4587
1253,39.2248,-77.5153
1254,39.2242,-77.4967
1255,39.2236,-77.478
1256,39.2231,-77.4594
1257,39.2103,-77.516
1258,39.2097,-77.4974
1259,39.2092,-77.4788
1260,39.2086,-77.4602
1261,39.1958,-77.5167
1262,39.1953,-77.4981
1263,39.1947,-77.4795
1264,39.1813,-77.5174
1265,39.1808,-77.4988
1266,39.1802,-77.4802
1267,39.1669,-77.5181
1268,39.1524,-77.5188
1269,39.1379,-77.5196
1270,39.1234,-77.5203
1271,39.1229,-77.5017
1272,39.109,-77.521
1273,39.1084,-77.5024
1274,39.1078,-77.4838
1275,39.0945,-77.5217
1276,39.0939,-77.5031
1277,39.0934,-77.4845
1278,39.0928,-77.466
1279,39.0811,-77.5595
1280,39.0806,-77.541
1281,39.08,-77.5224
1282,39.0795,-77.5038
1283,39.0789,-77.4853
1284,39.0783,-77.4667
1285,39.0778,-77.4481
1286,39.0772,-77.4296
1287,39.0677,-77.5974
1288,39.0672,-77.5788
1289,39.0666,-77.5602
1290,39.0661,-77.5417
1291,39.0655,-77.5231
1292,39.065,-77.5045
1293,39.0644,-77.486
1294,39.0639,-77.4674
1295,39.0633,-77.4488
1296,39.0627,-77.4303
1297,39.0622,-77.4117
1298,39.0616,-77.3932
1299,39.061,-77.3746
1300,39.0604,-77.356
1301,39.0598,-77.3375
1302,39.0593,-77.3189
1303,39.0587,-77.3003
1304,39.0532,-77.5981
1305,39.0527,-77.5795
1306,39.0522,-77.561
1307,39.0516,-77.5424
1308,39.0511,-77.5238
1309,39.0505,-77.5053
1310,39.0499,-77.4867
1311,39.0494,-77.4681
1312,39.0488,-77.4496
1313,39.0483,-77.431
1314,39.0477,-77.4124
1315,39.0471,-77.3939
1316,39.0465,-77.3753
1317,39.046,-77.3568
1318,39.0454,-77.3382
1319,39.0448,-77.3196
1320,39.0442,-77.3011
1321,39.0436,-77.2825
1322,39.0388,-77.5988
1323,39.0382,-77.5802
1324,39.0377,-77.5617
1325,39.0371,-77.5431
1326,39.0366,-77.5245
1327,39.036,-77.506
1328,39.0355,-77.4874
1329,39.0349,-77.4689
1330,39.0343,-77.4503
1331,39.0338,-77.4317
1332,39.0332,-77.4132
1333,39.0326,-77.3946
1334,39.0321,-77.3761
1335,39.0315,-77.3575
1336,39.0309,-77.339
1337,39.0303,-77.3204
1338,39.0297,-77.3018
1339,39.0291,-77.2833
1340,39.0285,-77.2647
1341,39.0279,-77.2462
1342,39.0243,-77.5995
1343,39.0238,-77.5809
1344,39.0232,-77.5624
1345,39.0227,-77.5438
1346,39.0221,-77.5252
1347,39.0216,-77.5067
1348,39.021,-77.4881
1349,39.0204,-77.4696
1350,39.0199,-77.451
1351,39.0193,-77.4325
1352,39.0187,-77.4139
1353,39.0182,-77.3954
1354,39.0176,-77.3768
1355,39.017,-77.3583
1356,39.0164,-77.3397
1357,39.0158,-77.3212
1358,39.0153,-77.3026
1359,39.0147,-77.284
1360,39.0141,-77.2655
1361,39.0135,-77.2469
1362,39.0098,-77.6002
1363,39.0093,-77.5816
1364,39.0087,-77.5631
1365,39.0082,-77.5445
1366,39.0076,-77.526
1367,39.0071,-77.5074
1368,39.0065,-77.4889
1369,39.006,-77.4703
1370,39.0054,-77.4517
1371,39.0048,-77.4332
1372,39.0043,-77.4146
1373,39.0037,-77.3961
1374,39.0031,-77.3775
1375,39.0025,-77.359
1376,39.002,-77.3404
1377,39.0014,-77.3219
1378,39.0008,-77.3034
1379,39.0002,-77.2848
1380,38.9996,-77.2663
1381,38.999,-77.2477
1382,38.9953,-77.6009
1383,38.9948,-77.5823
1384,38.9943,-77.5638
1385,38.9937,-77.5452
1386,38.9932,-77.5267
1387,38.9926,-77.5081
1388,38.992,-77.4896
1389,38.9915,-77.471
1390,38.9909,-77.4525
1391,38.9904,-77.4339
1392,38.9898,-77.4154
1393,38.9892,-77.3968
1394,38.9886,-77.3783
1395,38.9881,-77.3597
1396,38.9875,-77.3412
1397,38.9869,-77.3227
1398,38.9863,-77.3041
1399,38.9857,-77.2856
1400,38.9851,-77.267
1401,38.9845,-77.2485
1402,38.9839,-77.2299
1403,38.9809,-77.6016
1404,38.9803,-77.583
1405,38.9798,-77.5645
1406,38.9792,-77.5459
1407,38.9787,-77.5274
1408,38.9781,-77.5088
1409,38.9776,-77.4903
1410,38.977,-77.4717
1411,38.9764,-77.4532
1412,38.9759,-77.4346
1413,38.9753,-77.4161
1414,38.9747,-77.3976
1415,38.9742,-77.379
1416,38.9736,-77.3605
1417,38.973,-77.3419
1418,38.9724,-77.3234
1419,38.9718,-77.3049
1420,38.9712,-77.2863
1421,38.9707,-77.2678
1422,38.9701,-77.2492
1423,38.9695,-77.2307
1424,38.9689,-77.2122
1425,38.9683,-77.1936
1426,38.9677,-77.1751
1427,38.967,-77.1566
1428,38.9664,-77.138
1429,38.9664,-77.6022
1430,38.9658,-77.5837
1431,38.9653,-77.5652
1432,38.9648,-77.5466
1433,38.9642,-77.5281
1434,38.9636,-77.5095
1435,38.9631,-77.491
1436,38.9625,-77.4725
1437,38.962,-77.4539
1438,38.9614,-77.4354
1439,38.9608,-77.4168
1440,38.9603,-77.3983
1441,38.9597,-77.3798
1442,38.9591,-77.3612
1443,38.9585,-77.3427
1444,38.958,-77.3242
1445,38.9574,-77.3056
1446,38.9568,-77.2871
1447,38.9562,-77.2685
1448,38.9556,-77.25
1449,38.955,-77.2315
1450,38.9544,-77.2129
1451,38.9538,-77.1944
1452,38.9532,-77.1759
1453,38.9526,-77.1573
1454,38.952,-77.1388
1455,38.9513,-77.1203
1456,39.1406,-78.1524
1457,39.1261,-78.153
1458,39.1257,-78.1344
1459,39.1121,-78.1721
1460,39.1116,-78.1535
1461,39.1112,-78.135
1462,39.0981,-78.1913
1463,39.0976,-78.1727
1464,39.0972,-78.1541
1465,39.0967,-78.1355
1466,39.0836,-78.1919
1467,39.0831,-78.1733
1468,39.0827,-78.1547
1469,39.0822,-78.1361
1470,39.0818,-78.1175
1471,39.0695,-78.211
1472,39.0691,-78.1925
1473,39.0686,-78.1739
1474,39.0682,-78.1553
1475,39.0677,-78.1367
1476,39.0673,-78.1181
1477,39.0668,-78.0996
1478,39.0663,-78.081
1479,39.055,-78.2116
1480,39.0546,-78.193
1481,39.0542,-78.1745
1482,39.0537,-78.1559
1483,39.0532,-78.1373
1484,39.0528,-78.1187
1485,39.0523,-78.1002
1486,39.0519,-78.0816
1487,39.0514,-78.063
1488,39.041,-78.2308
1489,39.0406,-78.2122
1491,39.0401,-78.1936
1492,39.0397,-78.175
1493,39.0392,-78.1565
1494,39.0388,-78.1379
1495,39.0383,-78.1193
1496,39.0378,-78.1007
1497,39.0374,-78.0822
1498,39.0369,-78.0636
1499,39.0364,-78.045
1500,39.036,-78.0265
1501,39.027,-78.2499
1502,39.0265,-78.2313
1503,39.0261,-78.2127
1504,39.0256,-78.1942
1505,39.0252,-78.1756
1506,39.0247,-78.157
1507,39.0243,-78.1385
1508,39.0238,-78.1199
1509,39.0234,-78.1013
1510,39.0229,-78.0828
1511,39.0224,-78.0642
1512,39.022,-78.0456
1513,39.0215,-78.0271
1514,39.021,-78.0085
1515,39.0205,-77.9899
1516,39.0129,-78.269
1517,39.0125,-78.2505
1518,39.012,-78.2319
1519,39.0116,-78.2133
1520,39.0112,-78.1948
1521,39.0107,-78.1762
1522,39.0103,-78.1576
1523,39.0098,-78.1391
1524,39.0093,-78.1205
1525,39.0089,-78.1019
1526,39.0084,-78.0834
1527,39.0079,-78.0648
1528,39.0075,-78.0462
1529,39.007,-78.0277
1530,39.0065,-78.0091
1531,39.0061,-77.9906
1532,39.0056,-77.972
1533,39.0006,-78.3624
1534,39.0001,-78.3438
1535,38.9989,-78.2881
1536,38.9984,-78.2696
1537,38.998,-78.251
1538,38.9976,-78.2325
1539,38.9971,-78.2139
1540,38.9967,-78.1953
1541,38.9962,-78.1768
1542,38.9958,-78.1582
1543,38.9953,-78.1396
1544,38.9949,-78.1211
1545,38.9944,-78.1025
1546,38.9939,-78.084
1547,38.9935,-78.0654
1548,38.993,-78.0468
1549,38.9925,-78.0283
1550,38.9921,-78.0097
1551,38.9916,-77.9912
1552,38.9911,-77.9726
1553,38.9906,-77.954
1554,38.9901,-77.9355
1555,38.9896,-77.9169
1556,38.9865,-78.3815
1557,38.9861,-78.3629
1558,38.9857,-78.3444
1559,38.9852,-78.3258
1560,38.9848,-78.3073
1561,38.9844,-78.2887
1562,38.9839,-78.2701
1563,38.9835,-78.2516
1564,38.9831,-78.233
1565,38.9826,-78.2145
1566,38.9822,-78.1959
1567,38.9817,-78.1773
1568,38.9813,-78.1588
1569,38.9808,-78.1402
1570,38.9804,-78.1217
1571,38.9799,-78.1031
1572,38.9794,-78.0846
1573,38.979,-78.066
1574,38.9785,-78.0474
1575,38.978,-78.0289
1576,38.9776,-78.0103
1577,38.9771,-77.9918
1578,38.9766,-77.9732
1579,38.9761,-77.9547
1580,38.9756,-77.9361
1581,38.9752,-77.9176
1582,38.9747,-77.899
1583,38.9742,-77.8805
1584,38.9737,-77.8619
1585,38.9732,-77.8434
1586,38.9724,-78.4006
1587,38.972,-78.382
1588,38.9716,-78.3635
1589,38.9712,-78.3449
1590,38.9707,-78.3264
1591,38.9703,-78.3078
1592,38.9699,-78.2892
1593,38.9695,-78.2707
1594,38.969,-78.2521
1595,38.9686,-78.2336
1596,38.9681,-78.215
1597,38.9677,-78.1965
1598,38.9672,-78.1779
1599,38.9668,-78.1594
1600,38.9663,-78.1408
1601,38.9659,-78.1223
1602,38.9654,-78.1037
1603,38.965,-78.0851
1604,38.9645,-78.0666
1605,38.964,-78.048
1606,38.9636,-78.0295
1607,38.9631,-78.0109
1608,38.9626,-77.9924
1609,38.9621,-77.9738
1610,38.9616,-77.9553
1611,38.9612,-77.9367
1612,38.9607,-77.9182
1613,38.9602,-77.8997
1614,38.9597,-77.8811
1615,38.9592,-77.8626
1616,38.9587,-77.844
1617,38.9582,-77.8255
1618,38.9577,-77.8069
1619,38.9572,-77.7884
1620,38.9567,-77.7698
1621,38.9561,-77.7513
1622,38.9556,-77.7327
1623,38.9551,-77.7142
1624,38.9546,-77.6956
1625,38.954,-77.6771
1626,38.9535,-77.6586
1627,38.953,-77.64
1628,38.9524,-77.6215
1629,38.9519,-77.6029
1630,38.9514,-77.5844
1631,38.9508,-77.5659
1632,38.9503,-77.5473
1633,38.9497,-77.5288
1634,38.9492,-77.5102
1635,38.9486,-77.4917
1636,38.9481,-77.4732
1637,38.9475,-77.4546
1638,38.9469,-77.4361
1639,38.9464,-77.4176
1640,38.9458,-77.399
1641,38.9452,-77.3805
1642,38.9446,-77.362
1643,38.9441,-77.3434
1644,38.9435,-77.3249
1645,38.9429,-77.3064
1646,38.9423,-77.2878
1647,38.9417,-77.2693
1648,38.9411,-77.2508
1649,38.9405,-77.2322
1650,38.9399,-77.2137
1651,38.9393,-77.1952
1652,38.9387,-77.1767
1653,38.9381,-77.1581
1654,38.9375,-77.1396
1655,38.9369,-77.1211
1656,38.9583,-78.4197
1657,38.9579,-78.4011
1658,38.9575,-78.3826
1659,38.9571,-78.364
1660,38.9567,-78.3455
1661,38.9563,-78.3269
1662,38.9558,-78.3083
1663,38.9554,-78.2898
1664,38.955,-78.2712
1665,38.9545,-78.2527
1666,38.9541,-78.2341
1667,38.9537,-78.2156
1668,38.9532,-78.197
1669,38.9528,-78.1785
1670,38.9523,-78.1599
1671,38.9519,-78.1414
1672,38.9514,-78.1228
