Grid_txt,Latitude,Longitude
1673,38.9509,-78.1043
1674,38.9505,-78.0857
1675,38.95,-78.0672
1676,38.9495,-78.0486
1677,38.9491,-78.0301
1678,38.9486,-78.0116
1679,38.9481,-77.993
1680,38.9476,-77.9745
1681,38.9472,-77.9559
1682,38.9467,-77.9374
1683,38.9462,-77.9188
1684,38.9457,-77.9003
1685,38.9452,-77.8817
1686,38.9447,-77.8632
1687,38.9442,-77.8447
1688,38.9437,-77.8261
1689,38.9432,-77.8076
1690,38.9427,-77.789
1691,38.9422,-77.7705
1692,38.9417,-77.7519
1693,38.9411,-77.7334
1694,38.9406,-77.7149
1695,38.9401,-77.6963
1696,38.9396,-77.6778
1697,38.939,-77.6592
1698,38.9385,-77.6407
1699,38.938,-77.6222
1700,38.9374,-77.6036
1701,38.9369,-77.5851
1702,38.9363,-77.5666
1703,38.9358,-77.548
1704,38.9353,-77.5295
1705,38.9347,-77.511
1706,38.9341,-77.4924
1707,38.9336,-77.4739
1708,38.933,-77.4554
1709,38.9325,-77.4368
1710,38.9319,-77.4183
1711,38.9313,-77.3998
1712,38.9307,-77.3812
1713,38.9302,-77.3627
1714,38.9296,-77.3442
1715,38.929,-77.3256
1716,38.9284,-77.3071
1717,38.9278,-77.2886
1718,38.9272,-77.2701
1719,38.9266,-77.2515
1720,38.926,-77.233
1721,38.9254,-77.2145
1722,38.9248,-77.196
1723,38.9242,-77.1774
1724,38.9236,-77.1589
1725,38.923,-77.1404
1726,38.9224,-77.1219
1727,38.9218,-77.1033
1728,38.9443,-78.4388
1729,38.9439,-78.4202
1730,38.9434,-78.4016
1731,38.943,-78.3831
1732,38.9426,-78.3645
1733,38.9422,-78.346
1734,38.9418,-78.3275
1735,38.9413,-78.3089
1736,38.9409,-78.2904
1737,38.9405,-78.2718
1738,38.94,-78.2533
1739,38.9396,-78.2347
1740,38.9392,-78.2162
1741,38.9387,-78.1976
1742,38.9383,-78.1791
1743,38.9378,-78.1605
1744,38.9374,-78.142
1745,38.9369,-78.1234
1746,38.9365,-78.1049
1747,38.936,-78.0863
1748,38.9355,-78.0678
1749,38.9351,-78.0492
1750,38.9346,-78.0307
1751,38.9341,-78.0122
1752,38.9336,-77.9936
1753,38.9332,-77.9751
1754,38.9327,-77.9565
1755,38.9322,-77.938
1756,38.9317,-77.9194
1757,38.9312,-77.9009
1758,38.9307,-77.8824
1759,38.9302,-77.8638
1760,38.9297,-77.8453
1761,38.9292,-77.8268
1762,38.9287,-77.8082
1763,38.9282,-77.7897
1764,38.9277,-77.7711
1765,38.9272,-77.7526
1766,38.9267,-77.7341
1767,38.9261,-77.7155
1768,38.9256,-77.697
1769,38.9251,-77.6785
1770,38.9246,-77.6599
1771,38.924,-77.6414
1772,38.9235,-77.6229
1773,38.923,-77.6043
1774,38.9224,-77.5858
1775,38.9219,-77.5673
1776,38.9213,-77.5487
1777,38.9208,-77.5302
1778,38.9202,-77.5117
1779,38.9197,-77.4931
1780,38.9191,-77.4746
1781,38.9185,-77.4561
1782,38.918,-77.4376
1783,38.9174,-77.419
1784,38.9168,-77.4005
1785,38.9163,-77.382
1786,38.9157,-77.3634
1787,38.9151,-77.3449
1788,38.9145,-77.3264
1789,38.9139,-77.3079
1790,38.9134,-77.2893
1791,38.9128,-77.2708
1792,38.9122,-77.2523
1793,38.9116,-77.2338
1794,38.911,-77.2153
1795,38.9104,-77.1967
1796,38.9098,-77.1782
1797,38.9092,-77.1597
1798,38.9086,-77.1412
1799,38.9079,-77.1227
1800,38.9073,-77.1041
1801,38.9067,-77.0856
1802,38.9061,-77.0671
1803,38.9302,-78.4578
1804,38.9298,-78.4393
1805,38.9294,-78.4207
1806,38.929,-78.4022
1807,38.9285,-78.3836
1808,38.9281,-78.3651
1809,38.9277,-78.3465
1810,38.9273,-78.328
1811,38.9269,-78.3094
1812,38.9264,-78.2909
1813,38.926,-78.2724
1814,38.9256,-78.2538
1815,38.9251,-78.2353
1816,38.9247,-78.2167
1817,38.9242,-78.1982
1818,38.9238,-78.1796
1819,38.9233,-78.1611
1820,38.9229,-78.1426
1821,38.9224,-78.124
1822,38.922,-78.1055
1823,38.9215,-78.0869
1824,38.921,-78.0684
1825,38.9206,-78.0498
1826,38.9201,-78.0313
1827,38.9196,-78.0128
1828,38.9192,-77.9942
1829,38.9187,-77.9757
1830,38.9182,-77.9572
1831,38.9177,-77.9386
1832,38.9172,-77.9201
1833,38.9167,-77.9015
1834,38.9162,-77.883
1835,38.9157,-77.8645
1836,38.9152,-77.8459
1837,38.9147,-77.8274
1838,38.9142,-77.8089
1839,38.9137,-77.7903
1840,38.9132,-77.7718
1841,38.9127,-77.7533
1842,38.9122,-77.7347
1843,38.9117,-77.7162
1844,38.9111,-77.6977
1845,38.9106,-77.6791
1846,38.9101,-77.6606
1847,38.9096,-77.6421
1848,38.909,-77.6235
1849,38.9085,-77.605
1850,38.9079,-77.5865
1851,38.9074,-77.568
1852,38.9068,-77.5494
1853,38.9063,-77.5309
1854,38.9057,-77.5124
1855,38.9052,-77.4939
1856,38.9046,-77.4753
1857,38.9041,-77.4568
1858,38.9035,-77.4383
1859,38.9029,-77.4198
1860,38.9024,-77.4012
1861,38.9018,-77.3827
1862,38.9012,-77.3642
1863,38.9006,-77.3457
1864,38.9001,-77.3271
1865,38.8995,-77.3086
1866,38.8989,-77.2901
1867,38.8983,-77.2716
1868,38.8977,-77.2531
1869,38.8971,-77.2345
1870,38.8965,-77.216
1871,38.8959,-77.1975
1872,38.8953,-77.179
1873,38.8947,-77.1605
1874,38.8941,-77.142
1875,38.8935,-77.1234
1876,38.8928,-77.1049
1877,38.8922,-77.0864
1878,38.8916,-77.0679
1879,38.9161,-78.4769
1880,38.9157,-78.4583
1881,38.9153,-78.4398
1882,38.9149,-78.4213
1883,38.9145,-78.4027
1884,38.9141,-78.3842
1885,38.9136,-78.3656
1886,38.9132,-78.3471
1887,38.9128,-78.3285
1888,38.9124,-78.31
1889,38.9119,-78.2915
1890,38.9115,-78.2729
1891,38.9111,-78.2544
1892,38.9106,-78.2358
1893,38.9102,-78.2173
1894,38.9098,-78.1988
1895,38.9093,-78.1802
1896,38.9089,-78.1617
1897,38.9084,-78.1431
1898,38.9079,-78.1246
1899,38.9075,-78.1061
1900,38.907,-78.0875
1901,38.9066,-78.069
1902,38.9061,-78.0504
1903,38.9056,-78.0319
1904,38.9052,-78.0134
1905,38.9047,-77.9948
1906,38.9042,-77.9763
1907,38.9037,-77.9578
1908,38.9032,-77.9392
1909,38.9027,-77.9207
1910,38.9023,-77.9022
1911,38.9018,-77.8836
1912,38.9013,-77.8651
1913,38.9008,-77.8466
1914,38.9003,-77.828
1915,38.8998,-77.8095
1916,38.8993,-77.791
1917,38.8987,-77.7725
1918,38.8982,-77.7539
1919,38.8977,-77.7354
1920,38.8972,-77.7169
1921,38.8967,-77.6983
1922,38.8961,-77.6798
1923,38.8956,-77.6613
1924,38.8951,-77.6428
1925,38.8945,-77.6242
1926,38.894,-77.6057
1927,38.8935,-77.5872
1928,38.8929,-77.5687
1929,38.8924,-77.5501
1930,38.8918,-77.5316
1931,38.8913,-77.5131
1932,38.8907,-77.4946
1933,38.8902,-77.476
1934,38.8896,-77.4575
1935,38.889,-77.439
1936,38.8885,-77.4205
1937,38.8879,-77.402
1938,38.8873,-77.3834
1939,38.8867,-77.3649
1940,38.8862,-77.3464
1941,38.8856,-77.3279
1942,38.885,-77.3094
1943,38.8844,-77.2909
1944,38.8838,-77.2723
1945,38.8832,-77.2538
1946,38.8826,-77.2353
1947,38.882,-77.2168
1948,38.8814,-77.1983
1949,38.8808,-77.1798
1950,38.8802,-77.1613
1951,38.8796,-77.1427
1952,38.879,-77.1242
1953,38.8784,-77.1057
1954,38.8778,-77.0872
1955,38.8771,-77.0687
1956,38.8765,-77.0502
1957,38.8759,-77.0317
1958,38.9016,-78.4774
1959,38.9012,-78.4589
1960,38.9008,-78.4403
1961,38.9004,-78.4218
1962,38.9,-78.4032
1963,38.8996,-78.3847
1964,38.8992,-78.3662
1965,38.8987,-78.3476
1966,38.8983,-78.3291
1967,38.8979,-78.3105
1968,38.8975,-78.292
1969,38.897,-78.2735
1970,38.8966,-78.2549
1971,38.8962,-78.2364
1972,38.8957,-78.2179
1973,38.8953,-78.1993
1974,38.8948,-78.1808
1975,38.8944,-78.1622
1976,38.8939,-78.1437
1977,38.8935,-78.1252
1978,38.893,-78.1066
1979,38.8925,-78.0881
1980,38.8921,-78.0696
1981,38.8916,-78.051
1982,38.8911,-78.0325
1983,38.8907,-78.014
1984,38.8902,-77.9955
1985,38.8897,-77.9769
1986,38.8892,-77.9584
1987,38.8888,-77.9399
1988,38.8883,-77.9213
1989,38.8878,-77.9028
1990,38.8873,-77.8843
1991,38.8868,-77.8657
1992,38.8863,-77.8472
1993,38.8858,-77.8287
1994,38.8853,-77.8102
1995,38.8848,-77.7916
1996,38.8843,-77.7731
1997,38.8837,-77.7546
1998,38.8832,-77.7361
1999,38.8827,-77.7175
2000,38.8822,-77.699
2001,38.8817,-77.6805
2002,38.8811,-77.662
2003,38.8806,-77.6434
2004,38.8801,-77.6249
2005,38.8795,-77.6064
2006,38.879,-77.5879
2007,38.8784,-77.5694
2008,38.8779,-77.5508
2009,38.8773,-77.5323
2010,38.8768,-77.5138
2011,38.8762,-77.4953
2012,38.8757,-77.4768
2013,38.8751,-77.4582
2014,38.8746,-77.4397
2015,38.874,-77.4212
2016,38.8734,-77.4027
2017,38.8728,-77.3842
2018,38.8723,-77.3657
2019,38.8717,-77.3471
2020,38.8711,-77.3286
2021,38.8705,-77.3101
2022,38.8699,-77.2916
2023,38.8694,-77.2731
2024,38.8688,-77.2546
2025,38.8682,-77.2361
2026,38.8676,-77.2176
2027,38.867,-77.1991
2028,38.8664,-77.1805
2029,38.8657,-77.162
2030,38.8651,-77.1435
2031,38.8645,-77.125
2032,38.8639,-77.1065
2033,38.8633,-77.088
2034,38.8627,-77.0695
2035,38.862,-77.051
2036,38.8614,-77.0325
2037,38.8875,-78.4965
2038,38.8871,-78.4779
2039,38.8867,-78.4594
2040,38.8863,-78.4408
2041,38.8859,-78.4223
2042,38.8855,-78.4038
2043,38.8851,-78.3852
2044,38.8847,-78.3667
2045,38.8842,-78.3482
2046,38.8838,-78.3296
2047,38.8834,-78.3111
2048,38.883,-78.2926
2049,38.8825,-78.274
2050,38.8821,-78.2555
2051,38.8817,-78.237
2052,38.8812,-78.2184
2053,38.8808,-78.1999
2054,38.8803,-78.1814
2055,38.8799,-78.1628
2056,38.8794,-78.1443
2057,38.879,-78.1258
2058,38.8785,-78.1072
2059,38.8781,-78.0887
2060,38.8776,-78.0702
2061,38.8771,-78.0516
2062,38.8767,-78.0331
2063,38.8762,-78.0146
2064,38.8757,-77.9961
2065,38.8752,-77.9775
2066,38.8748,-77.959
2067,38.8743,-77.9405
2068,38.8738,-77.922
2069,38.8733,-77.9034
2070,38.8728,-77.8849
2071,38.8723,-77.8664
2072,38.8718,-77.8479
2073,38.8713,-77.8293
2074,38.8708,-77.8108
2075,38.8703,-77.7923
2076,38.8698,-77.7738
2077,38.8693,-77.7552
2078,38.8687,-77.7367
2079,38.8682,-77.7182
2080,38.8677,-77.6997
2081,38.8672,-77.6812
2082,38.8667,-77.6626
2083,38.8661,-77.6441
2084,38.8656,-77.6256
2085,38.8651,-77.6071
2086,38.8645,-77.5886
2087,38.864,-77.5701
2088,38.8634,-77.5515
2089,38.8629,-77.533
2090,38.8623,-77.5145
2091,38.8618,-77.496
2092,38.8612,-77.4775
2093,38.8606,-77.459
2094,38.8601,-77.4404
2095,38.8595,-77.4219
2096,38.8589,-77.4034
2097,38.8584,-77.3849
2098,38.8578,-77.3664
2099,38.8572,-77.3479
2100,38.8566,-77.3294
2101,38.8561,-77.3109
2102,38.8555,-77.2924
2103,38.8549,-77.2738
2104,38.8543,-77.2553
2105,38.8537,-77.2368
2106,38.8531,-77.2183
2107,38.8525,-77.1998
2108,38.8519,-77.1813
2109,38.8513,-77.1628
2110,38.8507,-77.1443
2111,38.8501,-77.1258
2112,38.8494,-77.1073
2113,38.8488,-77.0888
2114,38.8482,-77.0703
2115,38.8476,-77.0518
2116,38.8469,-77.0333
2117,38.873,-78.497
2118,38.8726,-78.4784
2119,38.8722,-78.4599
2120,38.8718,-78.4414
2121,38.8714,-78.4228
2122,38.871,-78.4043
2123,38.8706,-78.3858
2124,38.8702,-78.3672
2125,38.8698,-78.3487
2126,38.8693,-78.3302
2127,38.8689,-78.3116
2128,38.8685,-78.2931
2129,38.8681,-78.2746
2130,38.8676,-78.256
2131,38.8672,-78.2375
2132,38.8667,-78.219
2133,38.8663,-78.2005
2134,38.8659,-78.1819
2135,38.8654,-78.1634
2136,38.865,-78.1449
2137,38.8645,-78.1264
2138,38.864,-78.1078
2139,38.8636,-78.0893
2140,38.8631,-78.0708
2141,38.8626,-78.0522
2142,38.8622,-78.0337
2143,38.8617,-78.0152
2144,38.8612,-77.9967
2145,38.8608,-77.9781
2146,38.8603,-77.9596
2147,38.8598,-77.9411
2148,38.8593,-77.9226
2149,38.8588,-77.9041
2150,38.8583,-77.8855
2151,38.8578,-77.867
2152,38.8573,-77.8485
2153,38.8568,-77.83
2154,38.8563,-77.8115
2155,38.8558,-77.7929
2156,38.8553,-77.7744
2157,38.8548,-77.7559
2158,38.8543,-77.7374
2159,38.8537,-77.7189
2160,38.8532,-77.7003
2161,38.8527,-77.6818
2162,38.8522,-77.6633
2163,38.8516,-77.6448
2164,38.8511,-77.6263
2165,38.8506,-77.6078
2166,38.85,-77.5893
2167,38.8495,-77.5707
2168,38.8489,-77.5522
2169,38.8484,-77.5337
2170,38.8478,-77.5152
2171,38.8473,-77.4967
2172,38.8467,-77.4782
2173,38.8462,-77.4597
2174,38.8456,-77.4412
2175,38.845,-77.4227
2176,38.8445,-77.4042
2177,38.8439,-77.3856
2178,38.8433,-77.3671
2179,38.8428,-77.3486
2180,38.8422,-77.3301
2181,38.8416,-77.3116
2182,38.841,-77.2931
2183,38.8404,-77.2746
2184,38.8398,-77.2561
2185,38.8392,-77.2376
2186,38.8386,-77.2191
2187,38.838,-77.2006
2188,38.8374,-77.1821
2189,38.8368,-77.1636
2190,38.8362,-77.1451
2191,38.8356,-77.1266
2192,38.835,-77.1081
2193,38.8344,-77.0896
2194,38.8337,-77.0711
2195,38.8331,-77.0526
2196,38.8325,-77.0341
2197,38.8589,-78.516
2198,38.8585,-78.4975
2199,38.8581,-78.4789
2200,38.8577,-78.4604
2201,38.8573,-78.4419
2202,38.8569,-78.4233
2203,38.8565,-78.4048
2204,38.8561,-78.3863
2205,38.8557,-78.3678
2206,38.8553,-78.3492
2207,38.8549,-78.3307
2208,38.8544,-78.3122
2209,38.854,-78.2937
2210,38.8536,-78.2751
2211,38.8531,-78.2566
2212,38.8527,-78.2381
2213,38.8523,-78.2196
2214,38.8518,-78.201
2215,38.8514,-78.1825
2216,38.8509,-78.164
2217,38.8505,-78.1455
2218,38.85,-78.1269
2219,38.8496,-78.1084
2220,38.8491,-78.0899
2221,38.8486,-78.0714
2222,38.8482,-78.0528
2223,38.8477,-78.0343
2224,38.8472,-78.0158
2225,38.8467,-77.9973
2226,38.8463,-77.9788
2227,38.8458,-77.9602
2228,38.8453,-77.9417
2229,38.8448,-77.9232
2230,38.8443,-77.9047
2231,38.8438,-77.8862
2232,38.8433,-77.8677
2233,38.8428,-77.8491
2234,38.8423,-77.8306
2235,38.8418,-77.8121
2236,38.8413,-77.7936
2237,38.8408,-77.7751
2238,38.8403,-77.7566
2239,38.8398,-77.738
2240,38.8393,-77.7195
2241,38.8387,-77.701
2242,38.8382,-77.6825
2243,38.8377,-77.664
2244,38.8372,-77.6455
2245,38.8366,-77.627
2246,38.8361,-77.6085
2247,38.8356,-77.59
2248,38.835,-77.5714
2249,38.8345,-77.5529
2250,38.8339,-77.5344
2251,38.8334,-77.5159
2252,38.8328,-77.4974
2253,38.8323,-77.4789
2254,38.8317,-77.4604
2255,38.8311,-77.4419
2256,38.8306,-77.4234
2257,38.83,-77.4049
2258,38.8294,-77.3864
2259,38.8289,-77.3679
2260,38.8283,-77.3494
2261,38.8277,-77.3309
2262,38.8271,-77.3124
2263,38.8265,-77.2939
2264,38.8259,-77.2754
2265,38.8253,-77.2569
2266,38.8247,-77.2384
2267,38.8242,-77.2199
2268,38.8236,-77.2014
2269,38.8229,-77.1829
2270,38.8223,-77.1644
2271,38.8217,-77.1459
2272,38.8211,-77.1274
2273,38.8205,-77.1089
2274,38.8199,-77.0904
2275,38.8193,-77.0719
2276,38.8186,-77.0534
2277,38.818,-77.0349
2278,38.8537,-78.9983
2279,38.8534,-78.9798
2280,38.8504,-78.813
2281,38.8445,-78.5165
2282,38.8441,-78.498
2283,38.8437,-78.4795
2284,38.8433,-78.4609
2285,38.8428,-78.4424
2286,38.8424,-78.4239
2287,38.842,-78.4053
2288,38.8416,-78.3868
2289,38.8412,-78.3683
2290,38.8408,-78.3498
2291,38.8404,-78.3313
2292,38.8399,-78.3127
2293,38.8395,-78.2942
2294,38.8391,-78.2757
2295,38.8386,-78.2572
2296,38.8382,-78.2386
2297,38.8378,-78.2201
2298,38.8373,-78.2016
2299,38.8369,-78.1831
2300,38.8364,-78.1646
2301,38.836,-78.146
2302,38.8355,-78.1275
2303,38.8351,-78.109
2304,38.8346,-78.0905
2305,38.8341,-78.072
2306,38.8337,-78.0534
2307,38.8332,-78.0349
2308,38.8327,-78.0164
2309,38.8323,-77.9979
2310,38.8318,-77.9794
2311,38.8313,-77.9609
2312,38.8308,-77.9423
2313,38.8303,-77.9238
2314,38.8298,-77.9053
2315,38.8294,-77.8868
2316,38.8289,-77.8683
2317,38.8284,-77.8498
2318,38.8279,-77.8313
2319,38.8274,-77.8128
2320,38.8268,-77.7942
2321,38.8263,-77.7757
2322,38.8258,-77.7572
2323,38.8253,-77.7387
2324,38.8248,-77.7202
2325,38.8243,-77.7017
2326,38.8237,-77.6832
2327,38.8232,-77.6647
2328,38.8227,-77.6462
2329,38.8222,-77.6277
2330,38.8216,-77.6092
2331,38.8211,-77.5906
2332,38.8205,-77.5721
2333,38.82,-77.5536
2334,38.8194,-77.5351
2335,38.8189,-77.5166
2336,38.8183,-77.4981
2337,38.8178,-77.4796
2338,38.8172,-77.4611
2339,38.8167,-77.4426
2340,38.8161,-77.4241
2341,38.8155,-77.4056
2342,38.815,-77.3871
2343,38.8144,-77.3686
2344,38.8138,-77.3501
2345,38.8132,-77.3316
2346,38.8126,-77.3131
2347,38.8121,-77.2946
2348,38.8115,-77.2761
2349,38.8109,-77.2576
2350,38.8103,-77.2391
2351,38.8097,-77.2206
2352,38.8091,-77.2021
2353,38.8085,-77.1836
2354,38.8079,-77.1651
2355,38.8073,-77.1467
2356,38.8066,-77.1282
2357,38.806,-77.1097
2358,38.8054,-77.0912
2359,38.8048,-77.0727
2360,38.8042,-77.0542
2361,38.8035,-77.0357
2362,38.8392,-78.9987
2363,38.8389,-78.9802
2364,38.8386,-78.9617
2365,38.8359,-78.8134
2366,38.8355,-78.7949
2367,38.8307,-78.5541
2368,38.8304,-78.5355
2369,38.83,-78.517
2370,38.8296,-78.4985
2371,38.8292,-78.48
2372,38.8288,-78.4614
2373,38.8284,-78.4429
2374,38.828,-78.4244
2375,38.8275,-78.4059
2376,38.8271,-78.3874
2377,38.8267,-78.3688
2378,38.8263,-78.3503
2379,38.8259,-78.3318
2380,38.8255,-78.3133
2381,38.825,-78.2948
2382,38.8246,-78.2762
2383,38.8242,-78.2577
2384,38.8237,-78.2392
2385,38.8233,-78.2207
2386,38.8228,-78.2022
2387,38.8224,-78.1836
2388,38.8219,-78.1651
2389,38.8215,-78.1466
2390,38.821,-78.1281
2391,38.8206,-78.1096
2392,38.8201,-78.0911
2393,38.8197,-78.0726
2394,38.8192,-78.054
2395,38.8187,-78.0355
2396,38.8183,-78.017
2397,38.8178,-77.9985
2398,38.8173,-77.98
2399,38.8168,-77.9615
2400,38.8163,-77.943
2401,38.8159,-77.9245
2402,38.8154,-77.9059
2403,38.8149,-77.8874
2404,38.8144,-77.8689
2405,38.8139,-77.8504
2406,38.8134,-77.8319
2407,38.8129,-77.8134
2408,38.8124,-77.7949
2409,38.8119,-77.7764
2410,38.8113,-77.7579
2411,38.8108,-77.7394
2412,38.8103,-77.7209
2413,38.8098,-77.7024
2414,38.8093,-77.6839
2415,38.8087,-77.6653
2416,38.8082,-77.6468
2417,38.8077,-77.6283
2418,38.8071,-77.6098
2419,38.8066,-77.5913
2420,38.8061,-77.5728
2421,38.8055,-77.5543
2422,38.805,-77.5358
2423,38.8044,-77.5173
2424,38.8039,-77.4988
2425,38.8033,-77.4803
2426,38.8027,-77.4618
2427,38.8022,-77.4433
2428,38.8016,-77.4248
2429,38.8011,-77.4063
2430,38.8005,-77.3878
2431,38.7999,-77.3693
2432,38.7993,-77.3509
2433,38.7987,-77.3324
2434,38.7982,-77.3139
2435,38.7976,-77.2954
2436,38.797,-77.2769
2437,38.7964,-77.2584
2438,38.7958,-77.2399
2439,38.7952,-77.2214
2440,38.7946,-77.2029
2441,38.794,-77.1844
2442,38.7934,-77.1659
2443,38.7928,-77.1474
2444,38.7922,-77.1289
2445,38.7916,-77.1105
2446,38.7909,-77.092
2447,38.7903,-77.0735
2448,38.7897,-77.055
2449,38.7891,-77.0365
2450,38.825,-79.0177
2451,38.8247,-78.9991
2452,38.8244,-78.9806
2453,38.8241,-78.9621
2454,38.8238,-78.9436
2455,38.8217,-78.8324
2456,38.8214,-78.8139
2457,38.8166,-78.5731
2458,38.8163,-78.5546
2459,38.8159,-78.536
2460,38.8155,-78.5175
2461,38.8151,-78.499
2462,38.8147,-78.4805
2463,38.8143,-78.462
2464,38.8139,-78.4434
2465,38.8135,-78.4249
2466,38.8131,-78.4064
2467,38.8126,-78.3879
2468,38.8122,-78.3694
2469,38.8118,-78.3508
2470,38.8114,-78.3323
2471,38.811,-78.3138
2472,38.8105,-78.2953
2473,38.8101,-78.2768
2474,38.8097,-78.2583
2475,38.8092,-78.2398
2476,38.8088,-78.2212
2477,38.8084,-78.2027
2478,38.8079,-78.1842
2479,38.8075,-78.1657
2480,38.807,-78.1472
2481,38.8066,-78.1287
